EST,Max TemperatureF,Mean TemperatureF,Min TemperatureF,Max Dew PointF,MeanDew PointF,Min DewpointF,Max Humidity, Mean Humidity, Min Humidity, Max Sea Level PressureIn, Mean Sea Level PressureIn, Min Sea Level PressureIn, Max VisibilityMiles, Mean VisibilityMiles, Min VisibilityMiles, Max Wind SpeedMPH, Mean Wind SpeedMPH, Max Gust SpeedMPH,PrecipitationIn, CloudCover, Events, WindDirDegrees
2011-8-23,79,70,61,54,52,48,78,58,37,30.08,30.02,29.96,10,10,10,10,4,16,0.00,1,,260
2011-8-24,80,74,67,64,60,52,73,63,53,30.11,30.04,29.96,10,10,10,14,7,23,0.00,1,,194
2011-8-25,78,75,72,73,70,64,100,87,73,29.96,29.91,29.86,10,6,0,15,7,23,0.49,4,Fog-Rain,212
2011-8-26,83,77,71,71,69,68,93,80,67,30.04,29.97,29.93,10,8,5,9,2,13,0.00,4,,210
2011-8-27,78,75,71,75,73,70,100,91,82,29.95,29.80,29.49,10,4,0,22,8,37,2.88,8,Fog-Rain,60
2011-8-28,75,70,65,74,69,55,100,83,66,29.74,29.15,28.54,10,4,0,32,14,60,3.99,7,Fog-Rain,91
2011-8-29,77,68,59,55,52,49,78,58,38,30.04,29.93,29.76,10,10,10,12,4,16,0.00,0,,269
2011-8-30,82,72,61,60,56,52,97,67,37,30.15,30.11,30.04,10,10,10,13,3,17,0.00,0,,328
2011-8-31,85,74,63,62,57,52,87,61,34,30.21,30.18,30.15,10,10,9,9,2,12,0.00,0,,139
2011-9-1,83,75,66,64,60,54,81,59,37,30.19,30.15,30.11,10,10,7,10,4,16,0.00,0,,185
2011-9-2,78,72,65,64,59,57,84,70,56,30.14,30.10,30.06,10,10,10,10,4,13,0.00,1,,130
2011-9-3,83,75,66,70,64,53,82,73,63,30.05,29.96,29.90,10,9,7,10,5,15,0.00,1,,230
2011-9-4,86,79,72,73,69,66,84,75,65,29.94,29.89,29.82,10,8,6,13,5,18,0.00,4,,226
2011-9-5,81,77,72,72,69,65,87,78,69,29.85,29.81,29.76,10,9,8,13,5,21,T,3,,180
2011-9-6,75,68,60,70,61,59,100,91,82,30.13,30.01,29.79,10,4,1,18,8,25,3.22,8,Rain,41
2011-9-7,68,65,62,67,65,61,100,97,93,30.13,30.09,30.02,7,4,1,18,11,26,1.21,8,Rain,61
2011-9-8,79,71,63,70,65,63,100,91,82,30.09,30.00,29.91,10,7,0,17,7,23,0.90,6,Fog-Rain,62
2011-9-9,84,76,67,69,65,64,93,74,55,29.93,29.86,29.79,10,10,10,10,4,14,0.00,3,,13
2011-9-10,80,74,68,69,63,60,93,77,60,30.04,29.92,29.85,10,10,10,12,4,16,T,5,,82
2011-9-11,71,68,64,65,61,57,93,81,68,30.13,30.08,30.03,10,10,6,10,4,16,0.01,6,,75
2011-9-12,80,73,66,66,64,62,93,76,58,30.05,30.00,29.95,10,8,4,9,2,15,0.00,2,,231
2011-9-13,82,75,67,65,63,62,81,66,51,29.97,29.93,29.88,10,8,5,13,5,18,0.00,1,,235
2011-9-14,85,78,70,70,67,64,84,70,55,29.94,29.91,29.89,9,8,5,12,5,18,0.00,2,,224
2011-9-15,76,65,53,68,60,41,93,76,59,30.11,29.92,29.85,10,7,2,15,5,25,0.07,4,Rain,304
2011-9-16,65,58,51,43,40,38,71,54,37,30.35,30.26,30.12,10,10,10,13,5,21,0.00,0,,303
2011-9-17,65,59,53,47,44,40,72,62,51,30.45,30.41,30.36,10,10,10,16,5,21,0.00,1,,53
2011-9-18,68,61,53,51,48,44,77,63,48,30.45,30.39,30.34,10,10,10,17,7,26,0.00,3,,63
2011-9-19,68,60,52,54,49,46,80,64,48,30.35,30.25,30.16,10,10,10,10,5,15,0.00,1,,38
2011-9-20,68,65,61,63,60,54,93,83,72,30.19,30.14,30.09,10,8,2,13,4,20,0.06,7,Rain,223
2011-9-21,73,68,63,68,64,62,100,84,68,30.27,30.21,30.17,10,6,2,9,2,16,0.06,6,Rain,135
2011-9-22,80,74,68,70,69,68,100,85,69,30.17,30.12,30.08,10,5,1,9,2,15,0.02,7,Rain,152
2011-9-23,73,71,69,72,70,69,100,94,87,30.14,30.07,29.94,7,4,0,10,4,15,2.61,8,Fog-Rain,109
2011-9-24,76,73,70,72,69,66,100,90,79,30.09,30.01,29.93,10,8,2,9,2,15,0.00,5,,253
2011-9-25,80,75,70,70,68,65,97,80,62,30.11,30.06,30.01,10,10,8,7,1,10,0.00,3,,28
2011-9-26,80,74,68,70,68,67,97,86,74,30.03,29.98,29.94,10,9,6,9,1,12,0.00,2,,100
2011-9-27,77,73,69,70,69,66,100,91,82,30.01,29.98,29.94,10,6,2,12,4,15,0.00,6,,110
2011-9-28,74,71,68,70,68,67,100,92,84,30.01,29.94,29.86,10,8,2,13,6,18,0.11,8,Rain,115
2011-9-29,73,67,61,72,67,56,100,89,78,29.86,29.72,29.60,10,4,1,17,5,29,0.40,7,Rain,186
2011-9-30,76,67,58,63,57,48,100,72,44,29.74,29.69,29.62,10,7,1,12,4,17,0.72,4,Rain,263
2011-10-1,67,59,50,61,56,45,100,87,73,29.77,29.68,29.60,10,7,2,13,5,18,0.39,8,Rain,3
2011-10-2,64,57,50,54,49,46,96,78,60,29.94,29.81,29.71,10,9,2,14,5,23,0.06,5,Rain,123
2011-10-3,58,53,48,50,46,43,96,79,61,30.08,30.01,29.93,10,10,6,9,2,13,0.05,6,Rain,169
2011-10-4,63,56,49,52,49,47,93,77,60,30.05,30.02,29.98,10,10,10,13,5,18,0.00,5,,274
2011-10-5,71,62,53,52,45,33,80,56,31,30.30,30.09,30.02,10,10,10,16,7,22,0.00,0,,312
2011-10-6,67,57,47,41,36,30,76,52,28,30.37,30.32,30.26,10,10,10,10,3,14,0.00,0,,268
2011-10-7,66,57,48,46,39,33,77,56,34,30.48,30.43,30.34,10,10,10,10,2,14,0.00,0,,42
2011-10-8,77,66,54,54,48,43,72,56,39,30.50,30.45,30.39,10,10,10,12,3,16,0.00,0,,247
2011-10-9,84,72,60,56,53,51,72,56,39,30.42,30.36,30.29,10,10,10,8,3,10,0.00,0,,267
2011-10-10,81,71,61,57,54,52,72,56,39,30.28,30.22,30.14,10,10,10,8,2,10,0.00,0,,280
2011-10-11,73,68,62,58,52,44,73,54,35,30.22,30.17,30.14,10,10,10,13,6,16,0.00,0,,66
2011-10-12,63,61,58,58,54,49,93,79,64,30.18,30.09,29.94,10,9,2,21,10,29,0.45,5,Rain,60
2011-10-13,66,62,58,65,61,57,100,97,93,29.96,29.81,29.71,10,4,1,13,7,20,0.34,8,Rain,53
2011-10-14,70,64,57,67,64,48,100,84,67,29.68,29.54,29.36,10,5,0,13,6,25,1.02,7,Fog-Rain,170
2011-10-15,65,60,54,48,42,37,77,57,37,29.79,29.65,29.56,10,10,10,20,8,30,0.00,2,,236
2011-10-16,66,60,54,46,40,36,56,48,40,29.91,29.81,29.66,10,10,10,18,8,26,0.00,3,,230
2011-10-17,65,61,57,50,42,34,77,54,31,29.80,29.74,29.64,10,10,10,15,8,23,T,2,,245
2011-10-18,68,61,54,51,42,33,83,59,34,29.89,29.85,29.80,10,10,10,9,4,13,0.01,2,,212
2011-10-19,62,61,60,61,60,52,100,89,78,29.88,29.71,29.51,10,4,2,17,11,37,1.12,8,Rain,56
2011-10-20,67,61,54,67,54,43,100,77,53,29.71,29.48,29.35,10,7,2,12,8,31,0.01,5,Rain,193
2011-10-21,56,53,50,43,41,39,71,65,59,30.02,29.90,29.73,10,10,10,10,7,21,0.00,5,,247
2011-10-22,60,54,47,43,42,40,86,70,53,30.11,30.06,30.02,10,10,10,10,4,,0.00,2,,257
2011-10-23,59,55,50,45,41,36,71,59,47,30.16,30.12,30.08,10,10,10,6,2,,0.00,3,,220
2011-10-24,61,56,50,50,48,44,77,70,62,30.13,30.04,29.96,10,9,7,10,4,17,0.00,3,,222
2011-10-25,62,56,50,50,38,27,77,52,27,30.06,30.02,29.96,10,10,8,16,6,26,0.00,0,,275
2011-10-26,62,57,51,50,45,37,77,66,54,30.05,29.87,29.74,10,10,9,10,3,15,0.00,4,,250
2011-10-27,61,50,38,56,48,35,100,86,72,29.96,29.70,29.61,10,5,1,17,6,25,0.63,8,Rain,19
2011-10-28,49,43,36,35,30,23,92,64,36,30.26,30.16,29.99,10,10,10,13,5,17,0.00,2,,32
2011-10-29,45,39,33,37,33,29,100,77,53,30.24,30.01,29.85,10,4,0,22,9,30,2.00,8,Fog-Rain-Snow,25
2011-10-30,46,40,33,34,30,27,100,75,49,30.34,30.11,29.93,10,9,2,14,6,22,0.01,2,Snow,281
2011-10-31,53,45,37,40,36,31,85,70,54,30.40,30.36,30.32,10,10,7,9,2,14,0.00,0,,156
2011-11-1,55,50,45,41,36,30,77,61,44,30.35,30.31,30.28,10,10,10,16,6,20,0.00,0,,52
2011-11-2,57,50,42,41,38,34,82,65,47,30.42,30.34,30.26,10,10,8,8,2,13,0.00,0,,25
2011-11-3,59,53,46,45,42,39,76,67,57,30.24,30.08,29.94,10,9,7,14,6,18,0.00,0,,237
2011-11-4,53,47,41,45,33,23,77,58,38,30.27,30.05,29.90,10,10,7,21,8,30,0.00,0,,17
2011-11-5,49,43,36,28,26,23,64,50,36,30.48,30.42,30.29,10,10,10,15,5,22,0.00,0,,36
2011-11-6,54,46,38,38,33,23,70,58,45,30.55,30.47,30.40,10,10,10,12,4,16,0.00,0,,250
2011-11-7,62,54,45,44,42,39,89,69,48,30.38,30.31,30.25,10,10,8,10,4,15,0.00,0,,248
2011-11-8,68,61,53,50,46,43,71,60,49,30.27,30.24,30.21,10,10,8,12,2,13,0.00,0,,349
2011-11-9,65,58,51,56,51,46,96,74,52,30.23,30.14,30.01,10,7,2,10,4,15,0.00,2,,130
2011-11-10,67,57,47,57,52,44,100,78,56,30.03,29.83,29.62,10,5,2,14,3,22,0.02,6,Rain,305
2011-11-11,48,45,41,46,32,24,93,68,42,30.01,29.75,29.61,10,10,5,18,8,31,0.02,3,Rain,275
2011-11-12,57,48,39,34,29,26,64,48,32,30.13,30.09,30.02,10,10,10,14,7,22,0.00,0,,224
2011-11-13,61,54,47,39,36,32,66,51,36,30.15,30.06,29.95,10,10,10,14,6,21,0.00,0,,210
2011-11-14,69,62,54,52,46,33,67,54,40,29.95,29.86,29.75,10,10,10,15,7,23,0.00,1,,208
2011-11-15,65,62,58,53,52,49,75,66,56,29.96,29.85,29.73,10,10,10,16,5,25,T,5,Rain,239
2011-11-16,59,56,53,56,54,50,100,86,72,29.95,29.82,29.71,10,6,0,10,3,15,0.73,8,Fog-Rain,73
2011-11-17,53,47,40,51,33,23,79,63,46,30.04,29.88,29.77,10,9,5,16,7,24,0.07,7,Rain,295
2011-11-18,46,41,36,24,21,19,56,47,37,30.43,30.33,30.07,10,10,10,15,7,23,0.00,0,,262
2011-11-19,51,45,38,43,29,23,74,55,35,30.45,30.37,30.25,10,10,10,16,7,23,0.00,1,,222
2011-11-20,65,57,49,49,45,42,80,66,52,30.23,30.13,30.07,10,10,10,16,9,26,0.00,1,,230
2011-11-21,59,53,46,52,38,31,93,69,44,30.33,30.25,30.12,10,9,4,15,5,20,0.12,7,Rain,3
2011-11-22,50,47,43,46,44,37,100,87,74,30.38,30.25,29.97,10,5,2,17,8,25,1.16,8,Rain,87
2011-11-23,53,46,39,54,45,34,100,87,73,30.00,29.74,29.59,10,6,1,18,7,25,0.46,7,Rain,24
2011-11-24,54,46,37,36,33,29,85,66,46,30.18,30.14,30.03,10,10,10,12,5,16,0.00,2,,272
2011-11-25,61,54,46,38,36,34,65,52,39,30.19,30.14,30.10,10,10,10,13,6,18,0.00,0,,234
2011-11-26,65,58,50,34,31,29,52,40,27,30.22,30.18,30.13,10,10,10,9,3,14,0.00,0,,241
2011-11-27,63,55,47,50,45,34,82,63,43,30.17,30.14,30.10,10,10,9,13,5,21,0.00,0,,166
2011-11-28,70,63,56,54,52,49,80,64,47,30.15,30.11,30.08,10,10,10,13,6,18,0.00,2,,194
2011-11-29,66,59,51,61,57,48,96,87,78,30.07,29.89,29.67,10,8,1,17,7,30,0.47,8,Rain,135
2011-11-30,52,48,43,47,37,30,83,66,48,29.96,29.73,29.65,10,10,9,17,9,26,0.00,6,,243
2011-12-1,50,44,37,29,24,18,62,48,34,30.31,30.17,29.98,10,10,10,17,8,25,0.00,0,,297
2011-12-2,52,46,39,34,29,25,70,54,38,30.51,30.35,30.27,10,10,10,15,5,22,0.00,1,,319
2011-12-3,47,42,37,34,29,25,70,58,45,30.67,30.62,30.52,10,10,10,10,4,15,0.00,0,,101
2011-12-4,55,49,42,49,42,34,89,72,55,30.62,30.50,30.40,10,10,10,14,4,21,0.00,4,,169
2011-12-5,59,53,47,52,49,46,100,89,77,30.42,30.34,30.20,10,5,0,14,3,17,0.00,6,Fog,174
2011-12-6,62,59,56,61,58,52,97,86,75,30.17,30.01,29.91,10,5,2,15,4,21,0.20,8,Rain,205
2011-12-7,62,52,42,61,51,41,100,95,90,29.91,29.72,29.42,10,4,2,17,5,31,1.68,8,Rain,332
2011-12-8,45,41,36,41,28,23,96,71,45,30.32,29.97,29.44,10,9,4,21,9,39,0.16,3,Rain,277
2011-12-9,52,44,36,40,33,24,71,62,53,30.35,30.28,30.20,10,10,8,14,5,21,0.00,4,,230
2011-12-10,46,39,32,35,22,11,67,52,37,30.51,30.31,30.18,10,10,10,15,6,22,0.00,1,,289
2011-12-11,39,34,29,20,16,11,58,45,32,30.65,30.60,30.51,10,10,10,10,4,14,0.00,0,,260
2011-12-12,44,39,33,20,17,15,56,44,31,30.61,30.53,30.44,10,10,10,9,4,14,0.00,0,,258
2011-12-13,47,40,32,29,21,17,60,46,31,30.43,30.37,30.32,10,10,9,13,4,17,0.00,0,,288
2011-12-14,50,43,36,38,33,28,71,62,53,30.43,30.38,30.34,10,9,2,8,3,,0.00,3,,110
2011-12-15,59,53,47,48,43,39,80,69,57,30.31,30.01,29.77,10,10,7,17,8,23,T,6,Rain,205
2011-12-16,59,50,41,50,28,19,77,56,34,30.14,30.03,29.76,10,10,10,23,8,33,0.00,0,,274
2011-12-17,42,37,31,25,20,15,59,48,37,30.16,30.13,30.09,10,10,10,14,7,22,0.00,1,,307
2011-12-18,31,27,22,15,9,2,65,47,28,30.32,30.25,30.15,10,10,10,14,5,20,0.00,0,,350
2011-12-19,47,38,28,54,25,10,66,54,42,30.29,30.12,29.97,10,10,8,17,8,25,0.00,3,,227
2011-12-20,48,45,41,38,32,26,82,64,45,30.21,30.14,29.98,10,10,9,14,5,23,0.01,6,Rain,250
2011-12-21,62,52,42,57,49,37,96,89,82,30.16,29.93,29.70,10,8,2,24,6,35,0.11,8,Rain,193
2011-12-22,58,53,48,47,40,36,72,60,47,30.10,30.01,29.81,10,10,9,15,5,22,0.06,3,Rain,255
2011-12-23,49,42,35,46,39,22,100,77,53,30.22,29.97,29.80,10,7,2,16,7,23,0.75,6,Rain,330
2011-12-24,36,33,29,19,17,14,63,54,44,30.48,30.38,30.22,10,10,10,15,5,20,0.00,0,,354
2011-12-25,46,39,31,34,26,12,70,57,44,30.42,30.18,29.90,10,10,10,16,6,22,0.00,4,,224
2011-12-26,45,42,38,32,26,23,70,56,41,30.30,30.14,29.90,10,10,10,18,9,28,0.00,2,,280
2011-12-27,57,48,38,55,43,26,100,79,57,30.22,29.71,29.31,10,7,2,21,8,37,1.02,5,Rain,173
2011-12-28,50,41,31,39,26,14,74,59,44,29.84,29.59,29.38,10,10,10,22,12,35,0.00,5,,266
2011-12-29,38,31,24,25,12,6,56,46,35,30.04,30.01,29.99,10,10,10,16,7,23,0.00,2,,259
2011-12-30,51,44,37,45,34,27,86,65,44,30.05,30.00,29.94,10,10,10,10,3,14,0.00,2,,172
2011-12-31,54,50,46,44,41,38,86,73,59,30.03,29.89,29.81,10,10,9,13,5,17,0.01,5,,263
2012-1-1,52,47,41,46,40,37,82,71,59,30.12,29.93,29.68,10,10,6,15,6,22,0.05,2,Rain,188
2012-1-2,50,42,33,40,20,15,74,56,37,29.82,29.75,29.68,10,10,10,25,10,32,0.00,2,,260
2012-1-3,33,24,15,21,8,-1,69,54,38,30.14,29.94,29.81,10,10,10,20,11,30,0.00,2,,287
2012-1-4,27,20,13,13,4,-3,61,47,32,30.23,30.11,29.97,10,10,10,16,8,22,0.00,1,,252
2012-1-5,40,34,27,22,17,13,56,50,44,29.97,29.91,29.84,10,10,10,16,6,22,0.00,6,,264
2012-1-6,53,44,35,30,27,22,64,51,38,29.95,29.83,29.74,10,10,8,14,7,22,0.00,1,,226
2012-1-7,62,54,46,37,31,26,53,43,33,29.98,29.80,29.71,10,10,10,15,7,23,0.00,0,,251
2012-1-8,46,40,33,26,22,15,53,48,43,30.32,30.19,30.00,10,10,10,16,8,24,0.00,1,,281
2012-1-9,41,36,31,28,19,15,70,52,34,30.32,30.21,29.99,10,10,10,14,4,20,0.00,1,,190
2012-1-10,47,40,33,27,25,20,75,60,45,30.00,29.93,29.86,10,9,6,14,7,18,0.00,3,,261
2012-1-11,48,43,37,38,30,25,70,58,45,30.10,30.01,29.83,10,10,4,14,6,20,0.07,3,Rain,91
2012-1-12,45,43,41,45,42,39,100,93,86,29.83,29.55,29.44,10,4,1,30,9,40,1.38,8,Rain,53
2012-1-13,50,39,28,46,31,11,100,73,46,29.81,29.49,29.25,10,7,1,25,11,36,0.09,6,Rain,217
2012-1-14,32,30,27,17,15,10,58,52,45,30.09,29.95,29.82,10,10,10,17,9,25,T,6,,263
2012-1-15,27,21,15,10,-1,-6,54,42,30,30.58,30.45,30.32,10,10,10,17,9,25,0.00,1,,294
2012-1-16,37,26,15,30,11,0,75,57,39,30.62,30.45,30.16,10,10,4,17,5,26,0.04,2,Rain-Snow,193
2012-1-17,53,45,36,46,38,29,93,85,77,,,,10,8,2,17,8,26,0.19,6,Rain,221
2012-1-18,54,39,24,46,18,8,77,56,35,30.18,30.05,29.91,10,10,10,22,10,35,0.00,1,,291
2012-1-19,37,29,20,24,14,3,69,57,44,30.26,30.12,29.94,10,10,10,16,7,24,0.00,3,,106
2012-1-20,36,30,24,23,10,3,63,47,31,30.29,30.16,29.94,10,10,10,18,7,24,0.00,2,,282
2012-1-21,29,26,22,23,20,10,88,67,46,30.31,30.11,29.98,10,4,0,17,10,24,0.39,8,Fog-Snow,34
2012-1-22,34,26,18,28,19,9,82,72,62,30.54,30.48,30.41,10,10,10,16,8,22,0.00,5,,45
2012-1-23,53,44,34,51,41,28,100,91,82,30.43,30.13,29.89,10,4,0,17,7,28,0.37,8,Fog-Rain,101
2012-1-24,53,48,42,49,39,30,92,73,53,30.12,30.00,29.89,10,9,7,14,8,22,0.00,4,,254
2012-1-25,44,40,36,28,25,24,59,54,49,30.30,30.24,30.22,10,10,10,16,7,25,0.00,3,,294
2012-1-26,40,37,33,39,32,24,100,80,59,30.25,30.08,29.83,10,6,2,13,4,17,0.18,8,Rain-Snow,71
2012-1-27,59,50,40,57,46,29,100,77,53,29.85,29.58,29.34,10,5,0,25,8,36,0.47,7,Fog-Rain,247
2012-1-28,44,40,37,27,25,23,57,53,49,30.04,29.96,29.86,10,10,10,17,10,26,0.00,3,,282
2012-1-29,,,,,,,,,,,,,,,,,,,0.00,,,
2012-1-30,,,,,,,,,,,,,,,,,,,,,,
2012-1-31,55,54,54,31,30,30,41,39,37,30.05,30.04,30.02,10,10,10,13,9,18,0.00,1,,224
2012-2-1,62,55,48,43,37,31,71,56,41,30.01,29.94,29.87,10,10,7,20,8,28,0.03,3,Rain,247
2012-2-2,50,43,35,33,28,21,65,59,52,30.25,30.10,30.01,10,10,10,16,7,26,0.00,3,,332
2012-2-3,44,37,30,20,18,15,58,46,33,30.45,30.37,30.26,10,10,10,16,7,23,0.00,0,,291
2012-2-4,46,41,35,23,22,21,52,46,40,30.33,30.21,30.12,10,10,10,15,5,20,0.00,2,,283
2012-2-5,40,36,32,21,18,16,61,51,40,30.18,30.15,30.10,10,10,10,10,6,17,0.00,0,,347
2012-2-6,51,42,33,27,23,18,61,48,35,30.16,30.06,29.96,10,10,10,16,8,22,0.00,0,,242
2012-2-7,49,44,38,27,26,22,55,47,39,30.24,30.08,29.96,10,10,10,16,6,22,0.00,1,,275
2012-2-8,38,35,31,30,23,10,92,64,35,30.31,30.17,30.10,10,7,2,13,4,15,0.01,5,Snow,338
2012-2-9,46,39,31,28,22,15,92,62,31,30.14,30.10,30.06,10,9,4,15,7,20,T,1,,275
2012-2-10,45,40,34,30,23,20,76,58,39,30.14,30.05,29.93,10,10,6,15,6,20,0.00,2,,245
2012-2-11,38,35,32,32,28,19,96,74,52,29.90,29.75,29.57,10,5,1,15,6,22,0.08,8,Snow,357
2012-2-12,32,26,20,22,12,-3,58,47,36,29.97,29.84,29.68,10,8,0,23,10,32,T,5,Snow,277
2012-2-13,44,36,28,19,16,12,58,44,30,30.04,29.99,29.94,10,10,10,18,8,28,0.00,1,,256
2012-2-14,47,42,36,36,20,10,70,47,23,30.11,30.06,30.01,10,10,8,20,4,25,0.02,6,Rain,197
2012-2-15,46,43,39,40,36,31,92,77,62,30.28,30.22,30.17,10,8,3,10,4,14,0.01,7,Rain,315
2012-2-16,44,40,36,41,36,29,96,78,60,30.30,30.18,30.03,10,6,3,12,4,18,0.19,6,Rain,135
2012-2-17,50,46,41,43,33,19,96,64,31,30.04,29.99,29.93,10,7,2,16,7,26,0.03,5,Rain,269
2012-2-18,48,42,35,36,24,18,79,56,33,30.09,30.00,29.88,10,10,6,16,7,22,0.02,3,Rain,259
2012-2-19,44,40,35,27,22,18,70,53,36,30.09,30.02,29.94,10,10,10,18,7,23,0.00,0,,21
2012-2-20,46,39,31,20,16,12,58,42,25,,,,10,10,10,17,7,25,0.00,0,,5
2012-2-21,46,39,32,37,26,13,71,55,38,30.30,30.07,29.88,10,10,10,16,7,27,0.00,2,,145
2012-2-22,57,50,43,41,34,26,76,54,32,29.86,29.69,29.49,10,10,8,16,6,24,0.00,3,,213
2012-2-23,58,52,46,42,32,24,80,57,33,29.77,29.55,29.38,10,10,10,21,8,30,0.00,2,,259
2012-2-24,46,41,36,43,37,25,100,71,42,29.73,29.57,29.36,10,5,1,21,8,32,0.60,8,Rain,56
2012-2-25,45,39,33,25,20,6,59,47,35,30.04,29.64,29.43,10,10,10,22,15,41,T,3,,261
2012-2-26,45,37,29,18,12,6,50,39,28,30.44,30.36,30.08,10,10,10,28,9,41,0.00,0,,275
2012-2-27,59,48,36,35,29,17,64,50,35,30.43,30.25,30.09,10,10,10,14,3,22,0.00,2,,207
2012-2-28,50,45,40,32,21,19,48,40,31,30.39,30.33,30.18,10,10,10,21,6,35,0.00,1,,299
2012-2-29,42,40,38,40,34,21,100,73,45,30.36,30.06,29.76,10,5,2,15,4,21,0.37,7,Rain,78
2012-3-1,41,39,37,39,36,30,100,90,79,29.98,29.78,29.66,10,8,2,10,2,15,0.13,8,Rain,39
2012-3-2,42,38,33,40,31,27,92,84,75,30.13,30.02,29.81,10,9,3,18,8,25,0.16,8,Rain,102
2012-3-3,56,49,42,48,37,18,100,62,24,29.79,29.58,29.47,10,6,0,16,4,28,0.12,5,Fog-Rain,254
2012-3-4,45,41,36,24,20,17,64,50,36,29.75,29.67,29.58,10,10,7,16,7,29,0.00,5,,269
2012-3-5,44,36,28,23,11,-1,59,43,26,30.39,30.04,29.76,10,10,10,17,9,24,0.00,1,,276
2012-3-6,44,35,25,25,13,4,54,41,27,30.63,30.55,30.41,10,10,10,14,7,23,0.00,0,,245
2012-3-7,62,50,37,43,31,25,70,50,29,30.58,30.45,30.32,10,10,10,16,8,24,0.00,0,,221
2012-3-8,71,62,53,49,47,44,77,62,47,30.31,30.09,29.83,10,10,10,17,7,31,0.00,1,,211
2012-3-9,64,51,37,48,26,15,70,49,27,30.29,30.10,29.82,10,10,7,18,9,31,0.02,5,Rain,284
2012-3-10,43,36,29,14,11,5,44,36,28,30.53,30.46,30.30,10,10,10,17,7,32,0.00,0,,279
2012-3-11,61,49,36,29,23,15,49,39,28,30.53,30.43,30.33,10,10,10,18,8,24,0.00,0,,237
2012-3-12,71,59,47,42,34,29,54,40,26,30.35,30.25,30.12,10,10,10,13,4,22,0.00,0,,219
2012-3-13,74,64,54,55,51,43,86,66,46,30.11,30.01,29.91,10,10,8,14,6,20,0.04,5,Rain,236
2012-3-14,70,60,50,52,29,16,60,36,12,30.19,30.10,30.00,10,10,10,17,4,22,0.00,0,,329
2012-3-15,52,48,43,42,40,39,92,79,66,30.35,30.29,30.21,10,8,5,13,7,17,0.00,7,,67
2012-3-16,51,47,43,46,43,41,100,87,74,30.29,30.20,30.12,6,4,2,10,3,14,0.03,7,Rain,69
2012-3-17,62,54,45,47,45,42,93,75,57,30.40,30.31,30.19,10,8,4,12,5,18,0.00,2,,90
2012-3-18,64,55,46,50,45,42,93,77,60,30.39,30.32,30.21,10,7,3,12,3,17,0.00,5,,237
2012-3-19,74,65,55,55,50,44,86,66,45,30.22,30.19,30.16,10,8,6,12,4,17,0.00,0,,216
2012-3-20,73,64,55,59,55,51,93,77,61,30.35,30.30,30.23,10,8,2,10,3,15,0.00,5,,60
2012-3-21,67,62,57,58,56,55,100,87,73,30.38,30.33,30.29,10,5,1,10,4,14,0.00,8,,93
2012-3-22,78,67,56,59,57,55,100,77,54,30.32,30.22,30.09,10,5,0,12,3,19,0.00,5,Fog,223
2012-3-23,76,67,58,59,50,35,78,57,36,30.10,30.07,30.04,10,9,7,14,4,21,0.00,1,,128
2012-3-24,65,61,57,45,31,18,62,42,22,30.09,30.04,29.99,10,10,9,15,7,24,0.00,4,Rain,76
2012-3-25,52,49,45,43,40,36,80,73,65,30.01,29.86,29.74,10,9,2,16,7,23,0.06,6,Rain,56
2012-3-26,54,44,34,44,24,5,77,49,21,30.11,29.85,29.69,10,10,10,23,8,43,0.00,1,,308
2012-3-27,51,41,30,8,1,-3,28,20,11,30.28,30.21,30.12,10,10,10,14,5,24,0.00,0,,311
2012-3-28,67,56,44,49,33,11,60,42,23,30.14,29.79,29.55,10,10,6,17,6,26,0.02,3,Rain,245
2012-3-29,61,52,43,44,34,26,63,52,41,30.02,29.79,29.60,10,10,10,18,9,31,0.00,6,,303
2012-3-30,57,49,40,36,24,17,60,41,22,30.09,30.02,29.95,10,10,7,14,4,23,0.11,3,Rain,272
2012-3-31,43,41,38,39,38,35,100,88,76,30.04,29.91,29.87,10,7,2,20,7,26,0.26,8,Rain,66
2012-4-1,52,47,42,46,40,35,100,80,59,29.91,29.77,29.62,10,8,2,12,3,15,0.51,8,Rain,246
2012-4-2,57,49,40,46,32,14,93,58,22,29.88,29.71,29.60,10,9,2,17,8,31,0.04,4,Rain,344
2012-4-3,64,52,40,21,16,12,45,30,14,29.94,29.85,29.76,10,10,10,15,6,26,0.00,1,,290
2012-4-4,68,58,47,30,21,13,41,29,17,29.77,29.65,29.52,10,10,10,17,6,27,0.00,2,,298
2012-4-5,58,50,42,28,25,23,53,41,28,29.94,29.82,29.75,10,10,10,15,5,23,0.00,0,,307
2012-4-6,59,49,38,25,21,18,54,38,21,30.04,29.96,29.88,10,10,10,15,7,23,0.00,0,,356
2012-4-7,61,51,40,21,18,12,39,27,15,30.08,30.02,29.94,10,10,10,16,6,27,0.00,1,,324
2012-4-8,67,56,44,31,20,17,37,26,15,30.01,29.81,29.65,10,10,10,17,8,33,0.00,2,,279
2012-4-9,64,57,49,31,22,17,44,31,17,29.74,29.67,29.61,10,10,10,23,11,41,0.00,2,,277
2012-4-10,60,53,45,36,30,24,61,44,26,29.80,29.71,29.66,10,10,10,16,6,25,T,3,,267
2012-4-11,53,48,43,34,30,24,70,53,35,29.90,29.83,29.78,10,10,10,12,5,21,T,7,Rain,331
